user_id,age,gender,occupation,work_mode,screen_time_hours,work_screen_hours,leisure_screen_hours,sleep_hours,sleep_quality_1_5,stress_level_0_10
U0001,33,1,1,1,10.79,5.44,5.35,6.63,1,9.3
U0002,28,1,1,3,7.4,0.37,7.03,8.05,3,5.7
U0003,35,1,1,2,9.78,1.09,8.69,6.48,1,9.1
U0004,42,2,1,2,11.13,0.56,10.57,6.89,1,10
U0005,28,2,2,1,13.22,4.09,9.13,5.79,1,10
U0006,28,1,3,2,9.83,0.53,9.3,7.19,1,10
U0007,42,1,5,1,6.02,2.82,3.2,7.44,2,6.1
U0008,36,2,1,3,6.21,0.75,5.46,6.78,2,5.4
U0009,26,2,2,3,6.28,0.67,5.61,8.48,4,1.6
U0010,34,2,1,2,9.37,0.84,8.53,7.78,2,10
U0011,26,2,2,1,9.87,3.02,6.85,6.4,1,8.8
U0012,26,1,4,2,4.96,0.25,4.71,8.01,3,4.6
U0013,31,1,2,1,12.55,6.8,5.75,6.96,1,10
U0014,16,1,1,1,7.86,4.33,3.53,7.59,2,6.3
U0015,16,2,1,2,9.07,0.79,8.28,5.54,1,10
U0016,25,2,1,2,13.49,2.82,10.67,7.13,1,10
U0017,21,1,1,3,8.86,0.82,8.04,6.53,1,10
U0018,32,2,3,2,7.13,0.82,6.31,7.06,1,7
U0019,22,2,2,2,8.18,0.7,7.48,9.2,3,4.2
U0020,18,1,2,1,10.26,5.73,4.53,6.98,1,9.4
U0021,41,1,2,1,10.14,3.29,6.85,6.68,1,10
U0022,28,2,4,1,7.52,2.89,4.63,5.49,1,8.1
U0023,30,2,3,3,7.67,1.65,6.02,8.36,3,5.1
U0024,18,2,1,1,5.74,2.33,3.41,6.34,1,3.7
U0025,25,2,1,3,8.93,0.45,8.48,6.21,1,9.8
U0026,30,2,1,2,7.05,0.8,6.25,7.08,1,10
U0027,20,2,2,1,11.3,5.17,6.13,7.74,2,10
U0028,33,2,4,3,6.61,0.33,6.28,8.06,2,7
U0029,25,2,1,2,7.43,0.73,6.7,7.11,2,7.6
U0030,27,1,1,3,9.57,0.48,9.09,7.18,1,10
U0031,25,1,1,3,6.37,0.78,5.59,6.91,1,8.5
U0032,44,1,2,1,14.35,7.54,6.81,6.5,1,10
U0033,29,2,2,1,6.89,1.25,5.64,7.42,1,7
U0034,21,2,1,2,11.38,0.57,10.81,7.38,1,9.9
U0035,36,2,2,3,13.05,0.65,12.4,7.28,1,10
U0036,20,1,1,1,7.47,3.01,4.46,7.57,1,8.4
U0037,31,1,2,2,9.93,1.89,8.04,6.63,1,9.5
U0038,16,1,1,2,8.08,1.25,6.83,7.64,3,6.5
U0039,19,1,1,3,7.88,0.39,7.49,7.03,1,9
U0040,31,2,1,1,8.81,3.92,4.89,6.22,1,10
U0041,35,1,1,3,5.65,0.36,5.29,7.28,2,7.2
U0042,31,1,1,3,9.31,0.65,8.66,7.08,2,8.4
U0043,29,2,1,1,7.72,5.52,2.2,7.96,3,3.8
U0044,27,1,1,1,11.81,4.64,7.17,6.45,1,10
U0045,18,1,1,3,6.71,0.74,5.97,6.31,1,7.4
U0046,24,2,4,1,6.1,1.57,4.53,7.47,1,4.1
U0047,26,1,1,3,7.46,1.45,6.01,7.33,2,8.9
U0048,38,2,2,1,14.22,7.52,6.7,6.5,1,10
U0049,32,2,2,1,9.93,3.77,6.16,7.67,2,9.3
U0050,16,2,1,3,13.29,0.99,12.3,7.08,1,10
U0051,32,1,1,2,6.77,0.36,6.41,6.93,1,6.5
U0052,26,2,2,1,10.25,5.59,4.66,6.33,1,10
U0053,24,1,1,2,8.75,1.6,7.15,6.2,1,8.8
U0054,34,1,1,2,10.13,0.51,9.62,7.48,1,9.8
U0055,38,1,1,1,9.47,2.4,7.07,8.22,2,7.2
U0056,37,1,1,2,7.57,0.42,7.15,7.08,2,9.4
U0057,23,1,2,3,6.76,0.55,6.21,7.12,2,5.6
U0058,27,1,2,1,7.82,2.5,5.32,8.37,3,6.9
U0059,32,2,1,2,11.49,1.1,10.39,7.1,2,7.2
U0060,37,1,1,2,8.89,1.91,6.98,7.49,2,9.7
U0061,26,1,1,3,10.09,0.68,9.41,5.89,1,10
U0062,28,1,1,1,9.02,2.67,6.35,7.57,1,9.4
U0063,21,1,2,3,11.16,1.46,9.7,5.89,1,10
U0064,20,1,3,2,7.3,1.65,5.65,6.3,1,8.4
U0065,36,1,1,1,6.95,3.9,3.05,7.14,1,10
U0066,40,2,1,1,5.5,2.5,3,7.21,2,2.6
